"Date (UTC)","Timestamp (UTC)","Democrats sweep","Republicans sweep","D Prez, R Senate, D House","D Prez, D Senate, R House","R Prez, D Senate, R House","R Prez, R Senate, D House","D Prez, R Senate, R House","R Prez, D Senate, D House","Other"
"04-25-2024 00:00","1714003203","0.205","0.36","0.205","0.0175","0.013","0.535","0.125","0.0305","0.0135"
"04-26-2024 00:00","1714089602","0.225","0.345","0.205","0.015","0.009","0.105","0.095","0.0175","0.0115"
"04-27-2024 00:00","1714176003","0.235","0.335","0.215","0.0155","0.0085","0.105","0.085","0.017","0.014"
"04-28-2024 00:00","1714262403","0.235","0.335","0.215","0.015","0.0075","0.105","0.085","0.016","0.0145"
"04-29-2024 00:00","1714348803","0.235","0.325","0.215","0.0155","0.011","0.105","0.085","0.016","0.0225"
"04-30-2024 00:00","1714435204","0.255","0.345","0.205","0.012","0.008","0.105","0.075","0.012","0.0165"
"05-01-2024 00:00","1714521603","0.245","0.345","0.21","0.014","0.0085","0.105","0.075","0.0125","0.017"
"05-02-2024 00:00","1714608003","0.245","0.335","0.205","0.0105","0.007","0.125","0.075","0.0095","0.016"
"05-03-2024 00:00","1714694403","0.235","0.335","0.205","0.0115","0.0065","0.125","0.085","0.009","0.016"
"05-04-2024 00:00","1714780803","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.016"
"05-05-2024 00:00","1714867203","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.0145"
"05-06-2024 00:00","1714953602","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.0135"
"05-07-2024 00:00","1715040002","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.016"
"05-08-2024 00:00","1715126403","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.0165"
"05-09-2024 00:00","1715212803","0.235","0.335","0.205","0.011","0.006","0.125","0.085","0.0085","0.016"
"05-10-2024 00:00","1715299203","0.23","0.345","0.195","0.01","0.006","0.125","0.085","0.007","0.0135"
"05-11-2024 00:00","1715385604","0.23","0.345","0.195","0.01","0.006","0.125","0.085","0.007","0.0135"
"05-12-2024 00:00","1715472003","0.23","0.345","0.195","0.01","0.006","0.125","0.085","0.007","0.0135"
"05-13-2024 00:00","1715558404","0.23","0.35","0.195","0.01","0.006","0.125","0.085","0.007","0.0115"
"05-14-2024 00:00","1715644803","0.225","0.35","0.18","0.0095","0.0055","0.145","0.05","0.011","0.0115"
"05-15-2024 00:00","1715731204","0.225","0.355","0.185","0.0095","0.006","0.145","0.055","0.0105","0.0115"
"05-16-2024 00:00","1715817604","0.225","0.36","0.185","0.0095","0.006","0.145","0.055","0.011","0.0115"
"05-17-2024 00:00","1715904003","0.225","0.365","0.185","0.009","0.006","0.145","0.055","0.011","0.0115"
"05-18-2024 00:00","1715990403","0.225","0.365","0.185","0.0085","0.006","0.145","0.055","0.011","0.011"
"05-19-2024 00:00","1716076803","0.225","0.365","0.185","0.0105","0.0055","0.145","0.055","0.011","0.011"
"05-20-2024 00:00","1716163203","0.225","0.375","0.185","0.0105","0.006","0.145","0.055","0.011","0.012"
"05-21-2024 00:00","1716249603","0.225","0.38","0.185","0.0105","0.0055","0.145","0.05","0.011","0.0115"
"05-22-2024 00:00","1716336003","0.225","0.375","0.185","0.0105","0.0055","0.155","0.045","0.011","0.0115"
"05-23-2024 00:00","1716422403","0.225","0.385","0.18","0.0105","0.007","0.15","0.045","0.011","0.0115"
"05-24-2024 00:00","1716508803","0.225","0.385","0.175","0.0105","0.007","0.155","0.045","0.011","0.0115"
"05-25-2024 00:00","1716595203","0.225","0.395","0.175","0.0105","0.006","0.145","0.045","0.011","0.011"
"05-26-2024 00:00","1716681603","0.225","0.395","0.175","0.011","0.006","0.145","0.045","0.011","0.011"
"05-27-2024 00:00","1716768003","0.225","0.395","0.175","0.013","0.006","0.145","0.045","0.0105","0.011"
"05-28-2024 00:00","1716854403","0.225","0.395","0.175","0.0125","0.006","0.145","0.045","0.0105","0.0115"
"05-29-2024 00:00","1716940804","0.225","0.4","0.175","0.0125","0.006","0.15","0.045","0.0105","0.0115"
"05-30-2024 00:00","1717027203","0.225","0.4","0.175","0.0125","0.006","0.15","0.045","0.0105","0.012"
"05-31-2024 00:00","1717113603","0.22","0.4","0.175","0.012","0.0055","0.15","0.045","0.0085","0.0115"
"06-01-2024 00:00","1717200003","0.23","0.395","0.175","0.013","0.0055","0.145","0.045","0.0085","0.0115"
"06-02-2024 00:00","1717286403","0.225","0.395","0.175","0.013","0.0055","0.145","0.045","0.0075","0.0115"
"06-03-2024 00:00","1717372803","0.225","0.405","0.175","0.013","0.0055","0.145","0.055","0.0075","0.011"
"06-04-2024 00:00","1717459202","0.225","0.395","0.175","0.0135","0.0055","0.145","0.055","0.007","0.0095"
"06-05-2024 00:00","1717545602","0.225","0.4","0.175","0.013","0.0055","0.145","0.05","0.007","0.0105"
"06-06-2024 00:00","1717632003","0.225","0.405","0.175","0.013","0.0055","0.145","0.05","0.007","0.0095"
"06-07-2024 00:00","1717718402","0.225","0.405","0.165","0.013","0.0055","0.145","0.045","0.007","0.0105"
"06-08-2024 00:00","1717804802","0.22","0.405","0.17","0.013","0.0055","0.145","0.05","0.007","0.0105"
"06-09-2024 00:00","1717891203","0.22","0.405","0.17","0.013","0.0055","0.145","0.05","0.007","0.0105"
"06-10-2024 00:00","1717977604","0.215","0.405","0.165","0.013","0.0055","0.145","0.055","0.007","0.01"
"06-11-2024 00:00","1718064002","0.215","0.405","0.165","0.013","0.0055","0.145","0.055","0.007","0.01"
"06-12-2024 00:00","1718150403","0.215","0.405","0.165","0.013","0.0055","0.145","0.055","0.0065","0.01"
"06-13-2024 00:00","1718236803","0.215","0.405","0.165","0.013","0.0055","0.15","0.055","0.0065","0.01"
"06-14-2024 00:00","1718323203","0.215","0.405","0.155","0.013","0.005","0.15","0.05","0.0065","0.01"
"06-15-2024 00:00","1718409604","0.215","0.405","0.145","0.013","0.005","0.15","0.05","0.0065","0.01"
"06-16-2024 00:00","1718496004","0.215","0.415","0.145","0.013","0.005","0.145","0.055","0.0065","0.01"
"06-17-2024 00:00","1718582404","0.215","0.415","0.145","0.013","0.005","0.145","0.055","0.0065","0.01"
"06-18-2024 00:00","1718668803","0.215","0.415","0.145","0.013","0.005","0.145","0.055","0.0065","0.0105"
"06-19-2024 00:00","1718755203","0.215","0.415","0.145","0.013","0.005","0.145","0.055","0.0065","0.011"
"06-20-2024 00:00","1718841604","0.215","0.415","0.145","0.013","0.005","0.15","0.055","0.0065","0.0105"
"06-21-2024 00:00","1718928003","0.215","0.415","0.145","0.013","0.005","0.15","0.055","0.0065","0.0105"
"06-22-2024 00:00","1719014402","0.215","0.415","0.155","0.013","0.005","0.15","0.055","0.0065","0.0105"
"06-23-2024 00:00","1719100803","0.215","0.415","0.155","0.013","0.005","0.15","0.055","0.0055","0.0105"
"06-24-2024 00:00","1719187203","0.215","0.415","0.155","0.013","0.005","0.15","0.055","0.007","0.0105"
"06-25-2024 00:00","1719273603","0.215","0.415","0.15","0.013","0.0045","0.145","0.055","0.006","0.0105"
"06-26-2024 00:00","1719360003","0.215","0.435","0.145","0.013","0.004","0.145","0.055","0.0055","0.0095"
"06-27-2024 00:00","1719446402","0.205","0.455","0.135","0.0125","0.0035","0.145","0.045","0.0055","0.0085"
"06-28-2024 00:00","1719532803","0.205","0.46","0.135","0.0125","0.0035","0.145","0.045","0.006","0.0085"
"06-29-2024 00:00","1719619202","0.125","0.515","0.1","0.01","0.0065","0.18","0.035","0.0065","0.009"
"06-30-2024 00:00","1719705602","0.125","0.485","0.095","0.0105","0.005","0.185","0.0355","0.007","0.009"
"07-01-2024 00:00","1719792002","0.135","0.48","0.1","0.0105","0.0045","0.185","0.0355","0.0065","0.0085"
"07-02-2024 00:00","1719878403","0.15","0.49","0.11","0.0115","0.0045","0.185","0.0355","0.0065","0.0085"
"07-03-2024 00:00","1719964802","0.15","0.495","0.11","0.011","0.0045","0.19","0.036","0.0065","0.0085"
"07-04-2024 00:00","1720051203","0.165","0.495","0.12","0.01","0.006","0.195","0.0315","0.007","0.0085"
"07-05-2024 00:00","1720137602","0.17","0.485","0.12","0.011","0.0065","0.195","0.0465","0.0055","0.0075"
"07-06-2024 00:00","1720224002","0.155","0.485","0.12","0.0115","0.006","0.195","0.043","0.0065","0.007"
"07-07-2024 00:00","1720310402","0.165","0.485","0.12","0.0115","0.0055","0.195","0.043","0.007","0.007"
"07-08-2024 00:00","1720396802","0.165","0.485","0.115","0.012","0.0055","0.185","0.0425","0.0065","0.0065"
"07-09-2024 00:00","1720483202","0.165","0.485","0.12","0.0135","0.0035","0.185","0.044","0.007","0.0075"
"07-10-2024 00:00","1720569603","0.165","0.495","0.12","0.0135","0.004","0.185","0.042","0.007","0.007"
"07-11-2024 00:00","1720656003","0.16","0.495","0.12","0.0135","0.0045","0.185","0.042","0.007","0.007"
"07-12-2024 00:00","1720742402","0.16","0.48","0.125","0.014","0.005","0.185","0.047","0.007","0.007"
"07-13-2024 00:00","1720828803","0.16","0.48","0.125","0.014","0.006","0.185","0.048","0.0075","0.007"
"07-14-2024 00:00","1720915202","0.16","0.505","0.11","0.0125","0.0055","0.18","0.045","0.008","0.0075"
"07-15-2024 00:00","1721001603","0.135","0.505","0.105","0.0125","0.0155","0.195","0.0355","0.0085","0.0075"
"07-16-2024 00:00","1721088002","0.155","0.535","0.105","0.0095","0.0145","0.165","0.0245","0.0075","0.0075"
"07-17-2024 00:00","1721174401","0.145","0.545","0.105","0.009","0.0185","0.175","0.0245","0.008","0.007"
"07-18-2024 00:00","1721260802","0.135","0.51","0.115","0.0095","0.019","0.175","0.0245","0.0085","0.0065"
"07-19-2024 00:00","1721347201","0.165","0.42","0.135","0.0095","0.0235","0.215","0.024","0.0075","0.006"
"07-20-2024 00:00","1721433601","0.15","0.455","0.155","0.01","0.023","0.195","0.03","0.0075","0.0055"
"07-21-2024 00:00","1721520001","0.155","0.455","0.155","0.0095","0.0225","0.2","0.027","0.0065","0.0055"
"07-22-2024 00:00","1721606401","0.16","0.41","0.175","0.01","0.024","0.26","0.026","0.008","0.0045"
"07-23-2024 00:00","1721692801","0.175","0.41","0.175","0.0105","0.0235","0.24","0.027","0.009","0.005"
"07-24-2024 00:00","1721779201","0.185","0.375","0.185","0.015","0.0235","0.25","0.0305","0.0115","0.005"
"07-25-2024 00:00","1721865601","0.185","0.35","0.155","0.065","0.02","0.235","0.0295","0.0095","0.0075"
"07-26-2024 00:00","1721952002","0.195","0.345","0.155","0.031","0.012","0.225","0.0265","0.009","0.0065"
"07-27-2024 00:00","1722038402","0.22","0.315","0.175","0.0315","0.014","0.225","0.026","0.01","0.0065"
"07-28-2024 00:00","1722124802","0.22","0.335","0.175","0.0325","0.0125","0.215","0.029","0.0095","0.0065"
"07-29-2024 00:00","1722211202","0.215","0.325","0.185","0.03","0.0135","0.215","0.029","0.0095","0.0045"
"07-30-2024 00:00","1722297601","0.23","0.33","0.185","0.0355","0.0105","0.185","0.028","0.007","0.0045"
"07-31-2024 00:00","1722384002","0.23","0.345","0.185","0.0315","0.0085","0.175","0.029","0.0075","0.004"
"08-01-2024 00:00","1722470402","0.255","0.345","0.175","0.0305","0.0115","0.165","0.0295","0.008","0.004"
"08-02-2024 00:00","1722556801","0.25","0.335","0.195","0.028","0.0125","0.165","0.0305","0.0075","0.003"
"08-03-2024 00:00","1722643202","0.25","0.31","0.21","0.0265","0.0105","0.17","0.0295","0.0075","0.003"
"08-04-2024 00:00","1722729601","0.245","0.31","0.215","0.0265","0.0105","0.155","0.0325","0.0075","0.003"
"08-05-2024 00:00","1722816001","0.25","0.295","0.21","0.026","0.0105","0.155","0.0305","0.0075","0.0045"
"08-06-2024 00:00","1722902401","0.245","0.315","0.22","0.024","0.011","0.16","0.031","0.0075","0.004"
"08-07-2024 00:00","1722988801","0.255","0.325","0.22","0.0275","0.0105","0.135","0.0425","0.0065","0.0035"
"08-08-2024 00:00","1723075201","0.25","0.315","0.26","0.023","0.0095","0.125","0.0435","0.0045","0.0035"
"08-09-2024 00:00","1723161602","0.245","0.33","0.245","0.0195","0.0065","0.115","0.052","0.0055","0.005"
"08-10-2024 00:00","1723248002","0.25","0.31","0.265","0.019","0.008","0.115","0.0585","0.0055","0.0055"
"08-11-2024 00:00","1723334401","0.265","0.295","0.27","0.018","0.006","0.115","0.056","0.005","0.0045"
"08-12-2024 00:00","1723420801","0.265","0.275","0.265","0.0165","0.007","0.125","0.065","0.005","0.005"
"08-13-2024 00:00","1723507202","0.27","0.28","0.265","0.017","0.011","0.115","0.0515","0.0065","0.006"
"08-14-2024 00:00","1723593602","0.27","0.265","0.28","0.0165","0.0085","0.13","0.048","0.006","0.005"
"08-15-2024 00:00","1723680002","0.265","0.255","0.285","0.016","0.008","0.145","0.0415","0.0045","0.004"
"08-16-2024 00:00","1723766402","0.265","0.245","0.285","0.0175","0.008","0.145","0.0415","0.005","0.004"
"08-17-2024 00:00","1723852802","0.255","0.245","0.295","0.017","0.0085","0.15","0.0435","0.0055","0.0035"
"08-18-2024 00:00","1723939202","0.255","0.27","0.28","0.0135","0.007","0.16","0.0435","0.005","0.003"
"08-19-2024 00:00","1724025602","0.235","0.285","0.275","0.0135","0.0085","0.155","0.0425","0.0045","0.0035"
"08-20-2024 00:00","1724112001","0.235","0.275","0.285","0.0125","0.007","0.155","0.042","0.005","0.0035"
"08-21-2024 00:00","1724198402","0.225","0.285","0.285","0.013","0.0065","0.155","0.042","0.0055","0.0035"
"08-22-2024 00:00","1724284802","0.225","0.315","0.255","0.0125","0.0065","0.155","0.041","0.0045","0.0035"
"08-23-2024 00:00","1724371202","0.235","0.305","0.265","0.013","0.0045","0.155","0.034","0.0045","0.0025"
"08-24-2024 00:00","1724457602","0.215","0.3","0.28","0.012","0.0055","0.16","0.0345","0.0045","0.0025"
"08-25-2024 00:00","1724544001","0.215","0.295","0.285","0.0125","0.006","0.16","0.0345","0.0045","0.0025"
"08-26-2024 00:00","1724630402","0.225","0.295","0.285","0.014","0.006","0.15","0.036","0.005","0.0025"
"08-27-2024 00:00","1724716801","0.23","0.3","0.285","0.0125","0.0065","0.145","0.036","0.0045","0.0025"
"08-28-2024 00:00","1724803201","0.225","0.315","0.275","0.011","0.0075","0.145","0.036","0.0045","0.0025"
"08-29-2024 00:00","1724889602","0.22","0.315","0.275","0.012","0.007","0.145","0.035","0.0045","0.0025"
"08-30-2024 00:00","1724976002","0.215","0.315","0.275","0.0115","0.007","0.155","0.039","0.0045","0.0025"
"08-31-2024 00:00","1725062402","0.215","0.305","0.265","0.0125","0.008","0.155","0.038","0.0055","0.0025"
"09-01-2024 00:00","1725148802","0.215","0.315","0.265","0.013","0.0085","0.155","0.038","0.006","0.0025"
"09-02-2024 00:00","1725235202","0.22","0.315","0.255","0.013","0.009","0.155","0.0395","0.006","0.0025"
"09-03-2024 00:00","1725321602","0.215","0.315","0.26","0.013","0.0085","0.16","0.0395","0.0065","0.0025"
"09-04-2024 00:00","1725408002","0.215","0.33","0.255","0.012","0.008","0.155","0.0365","0.0055","0.0025"
"09-05-2024 00:00","1725494402","0.215","0.325","0.255","0.013","0.0085","0.155","0.0365","0.0065","0.0025"
"09-06-2024 00:00","1725580802","0.21","0.33","0.255","0.0125","0.0095","0.155","0.037","0.0085","0.0025"
"09-07-2024 00:00","1725667202","0.205","0.335","0.255","0.0125","0.0085","0.155","0.0365","0.0085","0.0025"
"09-08-2024 00:00","1725753602","0.205","0.325","0.255","0.013","0.009","0.155","0.0355","0.0075","0.0025"
"09-09-2024 00:00","1725840001","0.2","0.325","0.255","0.013","0.009","0.165","0.0345","0.0075","0.0025"
"09-10-2024 00:00","1725926402","0.2","0.335","0.245","0.013","0.01","0.175","0.034","0.0085","0.0025"
"09-11-2024 00:00","1726012801","0.2","0.335","0.25","0.013","0.009","0.18","0.034","0.0085","0.0025"
"09-12-2024 00:00","1726099202","0.205","0.33","0.27","0.01","0.0085","0.155","0.0325","0.0085","0.0025"
"09-13-2024 00:00","1726185602","0.195","0.325","0.275","0.01","0.0075","0.145","0.032","0.0085","0.0025"
"09-14-2024 00:00","1726272002","0.195","0.315","0.275","0.0105","0.0085","0.15","0.0425","0.0085","0.0025"
"09-15-2024 00:00","1726358402","0.205","0.315","0.275","0.012","0.0085","0.145","0.051","0.009","0.0025"
"09-16-2024 00:00","1726444802","0.195","0.315","0.285","0.012","0.0095","0.145","0.0495","0.0085","0.0025"
"09-17-2024 00:00","1726531202","0.195","0.315","0.275","0.011","0.0085","0.155","0.049","0.0085","0.002"
"09-18-2024 00:00","1726617602","0.205","0.315","0.275","0.0115","0.0085","0.145","0.051","0.0085","0.002"
"09-19-2024 00:00","1726704001","0.215","0.285","0.28","0.012","0.0075","0.145","0.054","0.0085","0.0015"
"09-20-2024 00:00","1726790402","0.215","0.275","0.28","0.0135","0.0075","0.15","0.0545","0.0075","0.0025"
"09-21-2024 00:00","1726876802","0.205","0.275","0.295","0.0175","0.0095","0.145","0.06","0.0115","0.0025"
"09-22-2024 00:00","1726963202","0.205","0.275","0.295","0.0175","0.0095","0.145","0.0595","0.011","0.0025"
"09-23-2024 00:00","1727049602","0.205","0.275","0.295","0.017","0.009","0.145","0.058","0.0115","0.0025"
"09-24-2024 00:00","1727136002","0.205","0.285","0.275","0.0145","0.007","0.165","0.0525","0.0095","0.0025"
"09-25-2024 00:00","1727222402","0.205","0.285","0.275","0.014","0.0075","0.165","0.056","0.0085","0.0025"
"09-26-2024 00:00","1727308802","0.205","0.295","0.275","0.012","0.0075","0.165","0.0525","0.0085","0.0025"
"09-27-2024 00:00","1727395202","0.205","0.29","0.28","0.0115","0.0075","0.165","0.0505","0.0085","0.0025"
"09-28-2024 00:00","1727481602","0.205","0.285","0.285","0.013","0.008","0.165","0.051","0.0085","0.003"
"09-29-2024 00:00","1727568003","0.205","0.285","0.285","0.012","0.008","0.165","0.0515","0.009","0.0035"
"09-30-2024 00:00","1727654403","0.205","0.285","0.285","0.012","0.008","0.165","0.0515","0.0085","0.003"
"10-01-2024 00:00","1727740802","0.215","0.285","0.285","0.012","0.008","0.16","0.0495","0.009","0.0025"
"10-02-2024 00:00","1727827202","0.205","0.285","0.285","0.012","0.008","0.165","0.0515","0.009","0.0025"
"10-03-2024 00:00","1727913602","0.205","0.295","0.275","0.0115","0.009","0.165","0.048","0.0085","0.0025"
"10-04-2024 00:00","1728000002","0.205","0.285","0.285","0.0105","0.0075","0.175","0.0445","0.0075","0.0025"
"10-05-2024 00:00","1728086402","0.21","0.29","0.275","0.0105","0.007","0.175","0.048","0.0065","0.0025"
"10-06-2024 00:00","1728172802","0.205","0.295","0.275","0.0095","0.007","0.175","0.048","0.0065","0.0025"
"10-07-2024 00:00","1728259202","0.205","0.305","0.275","0.0085","0.0065","0.165","0.045","0.0065","0.0025"
"10-08-2024 00:00","1728345602","0.2","0.32","0.265","0.009","0.0065","0.175","0.0425","0.0065","0.0025"
"10-09-2024 00:00","1728432002","0.195","0.32","0.265","0.0075","0.0075","0.175","0.0415","0.0075","0.0025"
"10-10-2024 00:00","1728518402","0.19","0.335","0.265","0.0075","0.0065","0.16","0.046","0.0065","0.0025"
"10-11-2024 00:00","1728604803","0.175","0.39","0.245","0.008","0.008","0.135","0.046","0.007","0.0025"
"10-12-2024 00:00","1728691202","0.175","0.385","0.25","0.008","0.008","0.135","0.052","0.008","0.0025"
"10-13-2024 00:00","1728777603","0.165","0.385","0.25","0.0075","0.0135","0.13","0.053","0.0095","0.0015"
"10-14-2024 00:00","1728864002","0.165","0.375","0.255","0.0085","0.0125","0.13","0.054","0.0075","0.0015"
"10-15-2024 00:00","1728950402","0.155","0.385","0.255","0.0085","0.013","0.135","0.0545","0.0085","0.0015"
"10-16-2024 00:00","1729036803","0.155","0.395","0.245","0.0085","0.0125","0.135","0.0525","0.0085","0.0015"
"10-17-2024 00:00","1729123202","0.145","0.415","0.235","0.008","0.01","0.135","0.0585","0.01","0.0015"
"10-18-2024 00:00","1729209602","0.125","0.435","0.22","0.0075","0.009","0.15","0.0565","0.0075","0.0015"
"10-19-2024 00:00","1729296002","0.135","0.425","0.235","0.0075","0.0085","0.145","0.0555","0.008","0.0015"
"10-20-2024 00:00","1729382402","0.135","0.425","0.235","0.0085","0.0085","0.145","0.053","0.0085","0.0015"
"10-21-2024 00:00","1729468802","0.135","0.415","0.245","0.0085","0.012","0.145","0.05","0.0075","0.0015"
"10-22-2024 00:00","1729555202","0.135","0.44","0.23","0.0085","0.0095","0.145","0.0505","0.0075","0.0015"
"10-23-2024 00:00","1729641602","0.115","0.485","0.215","0.0115","0.01","0.14","0.04","0.0105","0.0015"
"10-24-2024 00:00","1729728003","0.12","0.465","0.23","0.0105","0.008","0.135","0.041","0.0085","0.001"
"10-25-2024 00:00","1729814403","0.115","0.485","0.215","0.0085","0.008","0.135","0.0455","0.009","0.0005"
"10-26-2024 00:00","1729900803","0.125","0.475","0.215","0.0085","0.0065","0.135","0.049","0.009","0.0005"
"10-27-2024 00:00","1729987203","0.125","0.455","0.21","0.008","0.0065","0.145","0.0475","0.0095","0.0005"
"10-28-2024 00:00","1730073603","0.115","0.475","0.205","0.0115","0.0085","0.145","0.048","0.0105","0.0005"
"10-29-2024 00:00","1730160002","0.125","0.48","0.19","0.0095","0.0075","0.15","0.056","0.0085","0.0015"
"10-30-2024 00:00","1730246403","0.14","0.455","0.195","0.0105","0.0075","0.16","0.051","0.0075","0.0015"
"10-31-2024 00:00","1730332803","0.13","0.46","0.21","0.009","0.007","0.155","0.053","0.0075","0.0015"
"11-01-2024 00:00","1730419203","0.125","0.43","0.225","0.0135","0.009","0.15","0.059","0.0075","0.0015"
"11-02-2024 00:00","1730505603","0.145","0.375","0.26","0.0185","0.0095","0.135","0.0765","0.0075","0.003"
"11-03-2024 00:00","1730592003","0.18","0.365","0.28","0.014","0.007","0.12","0.0665","0.0065","0.0025"
"11-04-2024 00:00","1730678403","0.17","0.36","0.28","0.0145","0.0095","0.13","0.0545","0.0095","0.0035"
"11-05-2024 00:00","1730764802","0.175","0.365","0.255","0.017","0.0095","0.155","0.0555","0.009","0.0025"
"11-06-2024 00:00","1730851202","0.14","0.37","0.295","0.0215","0.0055","0.155","0.067","0.008","0.004"
"11-07-2024 00:00","1730937603","0.0005","0.9715","0.0005","0.0005","0.0005","0.025","0.0005","0.0005","0.0005"
"11-08-2024 00:00","1731024002","0.0005","0.9525","0.0005","0.0005","0.0005","0.054","0.0005","0.0005","0.0005"
"11-09-2024 00:00","1731110403","0.0005","0.972","0.0005","0.0005","0.0005","0.0225","0.0005","0.0005","0.0005"
"11-10-2024 00:00","1731196802","0.0005","0.97","0.0005","0.0005","0.0005","0.0255","0.0005","0.0005","0.0005"
"11-11-2024 00:00","1731283202","0.002","0.982","0.0005","0.0005","0.0005","0.0105","0.0005","0.0005","0.0005"
"11-12-2024 00:00","1731369602","0.0005","0.989","0.0005","0.0005","0.0005","0.0055","0.0005","0.0005","0.0005"
"11-13-2024 00:00","1731456003","0.001","0.9955","0.0005","0.0005","0.0005","0.001","0.0005","0.0005","0.0005"
"11-14-2024 00:00","1731542403","0.001","0.9955","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005","0.0005"